p_id,programming_task,music_cond,interval_0,interval_1,interval_2,interval_3,interval_4,interval_5,interval_6,interval_7,interval_8,interval_9,interval_10,interval_11,interval_12,interval_13,interval_14,interval_15,interval_16,interval_17,interval_18,interval_19,interval_20,interval_21,interval_22,interval_23,interval_24,interval_25,interval_26,interval_27,interval_28,interval_29,interval_30,interval_31,interval_32,interval_33,interval_34,interval_35,interval_36,interval_37,interval_38,interval_39,interval_40
P02,3,1,0.8816969742151743,0.8638900113790456,1.1109430087187775,4.488407647313586,-1.5911732023471734,0.387824898242075,-2.7880510393780047,1.3049108732170798,3.4165932340914416,2.5323914056932892,1.1308603946880922,0.4986913367280731,1.113770487175633,0.8189819993558176,0.6171912237005988,0.3033311245894696,0.4601562574880588,0.846632890847989,0.6289891963102013,0.5950860984827898,0.20723623836698934,0.9375089607623434,0.4557466185762655,0.9602593862022,0.26677606386598607,0.8221141161406558,-0.1253332864966812,-0.18690948639605753,-0.8316529945690243,0.30262188079953756,0.7186240806719058,0.36188888457293383,0.6447910910027931,0.4390103291700766,0.4857915158338211,0.25456020808169205,-0.11726657071541023,-2.085731648505062,0.5147030002557771,,
P13,1,1,2.19166783964786,0.593159259201894,-0.3679917439403198,0.8909133676351023,0.036568732727816904,-1.7455916662535378,0.3180336867542919,14.696497095240668,0.5023503786767127,0.5398219338488187,0.023600532901410173,0.05371151868003227,0.4519210979138427,-0.04946706569165567,6.347244040689547,-0.02262689440781906,0.9108439319222978,0.14877906746365893,-4.393062205582704,0.8248346769510544,0.10418017915896093,-0.8456711614932656,0.6031318039411421,1.5229420739031685,0.05154163297006434,4.563512708788188,0.19973235177093465,0.7793506374621568,0.3046431006976115,0.5815136628155665,0.27858360008727456,0.4282590873210354,-0.04748522063410891,-2.5376132942269494,0.0763714592680113,0.18770791339018136,0.20777484891938597,0.6372777980479154,,,
P07,2,1,-9.611119142358925,1.0639498766060098,1.6473297238880926,1.0376164864393869,-0.7538814102942494,-0.919025497080812,2.1254279567174876,1.8689798878349069,1.3610741011116678,0.6962091463689869,1.3512817566313646,0.8845653276546693,1.296481427466571,2.010548704088185,7.582904420943584,2.8220921582831697,1.109939499510139,0.6528672811258225,1.0847651624215164,1.7302401856282712,-1.616638918086547,1.6199859079226837,1.0528036342184657,2.8736145384349223,1.2308050972644178,0.9280487993224052,7.52281007802408,,0.8355680011504458,0.5338542367767752,0.3969749828107561,-0.0570075332866415,-0.1828096438919226,-0.1700668638691128,0.12211872675174634,0.37300305767255965,0.26576888305460816,,,,
P15,1,1,1.1789807575083004,0.8692279623030055,0.460076537844253,0.5309652712184214,0.7606188442239159,1.0080497085861388,0.7294701667799717,0.7437001109079966,0.37077106480377997,0.6124065946209207,0.5964526704649659,0.3951201069842543,0.45561334606338516,0.6954191891360803,0.6839001408171159,0.6728080288131656,0.7571748074076867,0.8543007436286961,0.6013668563181543,0.6915026142717995,0.9972557883077121,0.6821956974985804,0.6541921747406969,0.7530943597200133,0.5565574588961612,0.37617532841589923,0.6432885531642225,0.9455652151202031,0.8548552452933859,0.5118462763671688,0.7079247305830623,0.6937208200834366,0.819435276650518,0.675232314436647,0.7479424939533237,0.6398365739055978,0.49965461260456456,0.4785006557139119,,,
P04,3,4,-2.3417579424933583,-0.14393192819335146,2.640398869708721,0.026506708613908244,-20.081555725458404,-0.6623685123681153,3.3542029574431647,-1.0627442594628058,0.5650645749445908,0.43558027327884985,-3.264868211104853,-0.18871455619910787,-0.16189350715779569,7.425610067564671,-2.21377248652782,-5.211690599204226,-3.0280866346415145,-2.386590717412643,2.2987864275094556,2.04678668042158,1.0256289611897347,3.04633445383361,2.253121572806245,1.9810302967604707,1.830917021665062,1.6447144881799303,2.2212132783628102,0.8461947642941559,1.4023483064715945,1.2088187581855556,-0.6870740444524932,44.10748256759028,1.3571831343853744,1.5520506657154127,3.2297736831520343,-63.90645481539715,0.953244541842388,0.290225946171982,,,
P09,1,2,1.942570267225851,0.1399686168490972,0.038773893027777215,-4.499931893627908,-1.4381601427504673,0.5272397239657517,0.06950473841162842,-0.23830351536938962,-13.820255607465102,0.9097479247243798,-1.025302112826706,0.6475596907415928,0.3982403118860048,0.6600034352726915,0.942086667666839,1.7166529070030505,-0.24567536407313834,,,,,,,0.6601166267655437,,,,,,,,,42.699349542466756,,-0.44587616768227767,20.044954406683143,,,,,
P02,2,4,0.4783764223622868,0.8288590831966883,0.6137743529500976,0.7344228260724021,0.4362596250134399,0.5639896842452672,0.560300998955429,0.5654695516746381,0.2824344586523027,0.7597047600312361,0.4394316894920257,0.8612979603932882,0.66987381714866,0.6343439314044996,0.6698658174110127,0.7766199691503789,0.7186648827290915,0.6659717876460474,0.8054890992820247,0.5570856412671217,0.610760245532231,0.43604140827405435,0.7726943025679317,0.6877017916686313,0.4913777137980429,0.9087198539035856,0.6360366593856276,0.6847605727212716,0.635660559816465,0.7639005008667015,0.2609462963573263,0.874318927303681,0.3428176189956479,0.578036186324279,0.560994256718466,0.17048147229501226,0.7523216011499986,0.46092401041106645,0.3114065780002004,,
P01,3,2,0.8104880688712245,0.3911030384510748,0.38216561358385703,0.6133744541584845,0.7975926753149786,0.619818211968484,0.8345471635919731,0.5076294874901383,0.4681952496924158,0.5863067665590054,0.6894689491081597,0.5508811684976261,0.5456612680756291,0.7559764894638149,0.3073754374825851,0.4083406246899589,0.5169610577413676,0.5772855892176579,0.6234198216171277,0.7724737365811485,0.5194727878447722,0.5075545084459497,0.4194425792872465,0.6445711609854785,0.5166330771121921,0.4320711028581126,0.48392064300396465,0.28458428835839944,0.47583426467324375,0.5369322175078453,0.3744145851145613,0.2705554609657943,0.42352238457398556,0.35460604611762153,0.2650596970854616,0.07588199400072543,0.4113203073328355,0.22093158699334173,,,
P10,1,1,-0.6211712200938935,-0.3447636801309195,-0.08718138146926828,-0.20938988557555976,-0.11407782993053589,-0.14540399016848268,-0.4680507564829343,-0.18689634632558372,-0.18297401865932117,-0.012829076866065863,-0.05524860684444474,-0.07258837823300657,-0.13280329504955182,-0.18115093988893324,-0.5223811333377759,-0.056885535585320536,-0.05140644903182996,-0.028068381488626053,0.01503271182842992,-0.5168190373469574,-0.11872251629708828,-0.1287388504114711,-0.21628797427264787,-0.42955641143168144,-0.19623186899649475,-0.2301977134978437,-0.11952209818109959,-0.046102726874793123,-0.3320744248869494,-1.3847811568273134,-15.65392039155725,-0.006586032636294503,-0.09560083125215496,0.14851985876310722,-0.008394666015298929,-0.9906613418679292,-0.4155896872074811,-2.1208450382316,,,
P05,4,1,-0.3514141538045805,-1.2808275824768407,3.077964853437931,5.7511290286660435,-2.2501077542009367,-3.2177753944582412,0.20689032584497624,1.4647000376488188,1.5500469306378777,1.6713768602916117,15.37500994083581,4.298233599266143,-1.6123177953212273,0.21201928479372564,-66.47289672267088,1.9928142658578543,-7.944638815794823,1.5009009077076656,1.3902913394540553,0.4327181542028099,0.744739429597525,3.27272858231058,1.3621977323423309,2.2925322701733326,1.9432212801256665,1.4327894634268903,1.0475306151078,1.08969691428618,2.1297869289274356,0.47011831433484436,0.8257765541658363,1.4475054109817431,1.6318261315210454,0.1222113745705687,-0.7811280124321156,1.095884312627707,0.987096531191331,,,,
P06,2,4,0.08715476983431056,-1.68177145311365,0.943059266349473,1.0535604521539403,1.4813708018615293,0.7347665734794453,-0.7018077940429748,0.6433561746458535,1.227554561993395,-3.1437622866484354,0.7917156960320748,0.7863860834480763,0.5668652829458148,1.3345637970571387,-0.4215930309244531,0.730758548419433,0.24654318465712988,0.8356022975949019,0.7454284114493601,1.3670061467972339,0.9589450373297453,0.9505032207916654,-4.211755906954829,0.215178058273401,0.5215826073751393,1.159622000076216,0.6211549476214089,-0.7352008983107903,0.9563719344345181,0.871661938052918,4.667897136072051,0.4820616234350441,-0.4402946314636119,0.9509975464343506,28.2024302156311,0.38021366580703003,0.4980440733884293,,,,
P05,3,2,1.1652258976276704,0.8433521746536803,0.6046913622657825,0.6073805534902286,0.9521161698494923,0.09223919438763822,0.2866124786130403,0.9107186089646486,-0.16826470596779097,0.664081996151749,0.15116577791034264,0.7746336002944275,0.7010993623201328,0.9507464455251695,0.8334809391975868,0.5001716895089409,0.8824892341109932,0.5932309355694168,0.725992168682784,0.6773497419880817,0.7798368281082034,0.6356287520207927,0.6373540829941181,0.5699388453837383,0.7490082212113419,0.606203734798869,0.3273027656910217,0.2924387619138518,0.5098163665868822,0.6677871364395033,0.7624841297468503,0.4978666591263457,0.5646399104678465,0.5250387122439035,0.6875484590317028,0.7430726540481322,0.5252716301744852,,,,
P14,1,1,1.0354145188905042,0.9658216915742279,0.5251084351953332,0.4853088477573959,0.8042605916029508,0.6808151021368473,0.5878550241954313,0.3684995338352764,0.8532684254125874,0.163790931693449,0.7335245712085147,0.6884558815211729,0.6473686771047266,0.736538407521912,0.39936296118899456,0.9082099907548306,0.591949517584936,1.0366019715757053,0.706066651652801,0.5311282746811712,0.6646184395554771,0.8946130005081911,0.8739926418192038,0.44575438651800364,0.5532981011739557,0.6669402883176657,0.6586656680492999,0.9030338457875265,0.7981582156832951,0.2946319382852651,0.6151645819357848,0.6707217263188486,0.6870472206592375,0.9128693283043355,0.7642551118005847,0.863102875108308,0.7374631811400058,0.18193717948560997,,,
P08,1,4,1.0172007343768914,0.8208934025778302,0.700513658440213,2.0436789032424145,-127.34479922360347,5.3036654854228145,-16.652292510506125,1.3980010817905102,-4.202600328545224,1.6686839757808247,2.2037368630709877,-0.23488577223898421,0.3140339642898603,-0.5718418743795446,1.2392943985026266,-37.174202229057926,16.697175144599864,-0.2633214671070312,-1.1459363723382159,3.2134575185478678,-0.18682825821283475,0.36180747084056847,2.032517402058548,11.463891077451494,0.48574692972147715,-0.42053224572479625,0.24683292084774183,1.1182961992633498,0.5864254165131556,1.8883952068813052,-16.846299424070615,5.874648722649805,3.229493345518191,-0.40097414653523167,3.222595357094426,-4.718621901587295,1.1180881852467606,,,,
P01,4,4,0.5121257143771755,0.5702760390162196,0.4800753609172487,0.4637542333720794,0.31557213636980447,0.2843387260947788,0.4195907361259741,0.32806883915021734,0.327669679443961,0.2835595309936704,0.15694468858401325,0.04461741467903931,0.3081620548226953,0.3639775468031049,0.05519973453894103,0.31367631621442166,0.3614588861522965,0.4900346715050264,0.619832948945767,0.07137905241720073,0.15039636358455602,0.2827531927291898,-0.04361536039486336,0.5700660508134113,0.6356573371348698,0.28307973756580035,0.38797515529168225,0.25048586438901427,0.25699625699014417,0.42086639378369123,0.07197408863953797,0.26413956346933554,0.5661971547500152,0.5896731631278148,0.33806493200195564,0.502521718608739,0.36671215112432387,,,,
P03,2,1,-2.0077114526493105,0.013437005004514342,-0.7806774909712444,-1.1010589953338412,67.60511083092477,0.22910122801478605,-0.4182040124868567,-0.10156286360495079,0.32639872226774824,-0.0705638293873413,-0.09386279861200514,-0.18628995613849064,-0.09312877101306823,-0.5429700029996447,-0.040342150152371435,0.1974599630366591,,0.07601233254067562,-0.163330662318857,-0.04810127910773597,-0.6402625376126584,-0.21943669217990677,-0.48397428209186527,-0.3241652704364822,-1.3152409127133964,-0.034134406938100985,0.35965967681766525,0.1802928381189532,0.2935029367146773,-1.055200933326002,-1.18644331326873,-1.393768053395179,0.10537429822998103,-0.00033751163973661625,-0.35824736296419596,-2.278247083531258,-0.41087678962840074,-0.6452724274474927,0.20566324845814515,,
P11,1,3,0.16527519935957177,0.4850651014817792,0.6685310135349238,0.7011401027758775,0.6404432388052279,1.0822726317380074,0.5855958894118227,0.13881466135025353,0.5923378367346988,0.39307703000105354,0.6514830014106503,2.045821190599006,0.720472798193231,0.7742511283567765,1.226910085117739,1.0192236612578405,0.4686444564698597,0.6015508606253156,0.6405470291390246,0.2921272751708164,0.44960747426719155,0.976111777774863,0.5038884240269419,0.6551876930989712,0.9387579951317987,0.9085663031861065,0.8088593258741639,0.5154380406797451,0.33640542233445214,0.8374177800754528,0.46307795556579007,0.6032848714582165,0.7219089065247699,0.4856694753635058,0.6528506311285353,0.6570012031200184,0.6389522740366269,,,,
P04,4,1,0.9726592406351443,0.4617539562922594,0.3890881970539019,-0.4568968470133085,-16.153292943288342,0.7838848082871775,-1.1858596421653342,0.24499924987152158,-0.0004425679463269413,0.4689585283614642,-0.02172426965258025,0.08641843385292737,-1.2056780350403469,0.09086884268859147,-0.02890870224064244,-0.6077574852295391,-5.049081280283332,2.182927663694563,-4.312663250089296,5.668676797550533,8.364241263231861,-9.324516279491007,-1.0403096258350626,0.41115842626376964,0.14316958805273294,0.5449342704406621,0.4249148868181238,-0.1154795459404202,0.4804752799789789,-6.114775834557087,0.3677932883170023,0.31691219428736045,-36.73628708549547,-0.02591801016807842,0.3202739533027731,1.0788145829295313,-0.31009143895070584,,,,
P11,4,2,0.5022769271868728,0.3297921488933908,0.187296082365784,0.5038499136266201,0.38432886960292145,0.4908015878792714,0.9916173898899208,0.3128051584700756,0.5116809709538017,0.5716046979836256,0.36606406546941334,0.30843653829804385,0.5278681241777923,0.54598668238737,0.3889553299916982,0.33877670072923133,0.20215399625902905,0.4634848628809693,0.6780789048066729,0.49201639475302283,0.45402000141795085,0.7199976479056054,0.4577179128104122,0.37575584593250094,0.47721149708413774,0.45802240078213247,0.4985643964746524,0.5921738333010551,1.0000370830698346,0.9368191409762474,0.6734184297054204,0.6560395841495134,0.5576939894355489,-0.27688499088024393,0.46117680307107756,0.2843434978928171,1.0285331255674213,,,,
P15,3,4,0.6767793345079927,0.6620915575599039,0.6607475916170941,0.5162854311794199,0.42042471270077186,0.7802608387282649,0.6875685353258524,0.1855489224112169,0.6983788311478557,0.6648138247813867,0.624028125401119,0.6713078789224531,0.562350595279828,0.5045752927287588,0.5680795944900406,0.5418987191418212,0.6805102688522304,0.7518607771976391,0.5089186962534762,0.4825127318999108,0.340729978450757,0.32646901149211904,0.5329083994596938,0.3551637000000939,0.44204475128953097,0.3961652201090133,0.5941932918326215,0.5086737850656151,0.6602746402535434,0.4626555603067385,0.4110719545744544,0.45919765756629943,0.3321539035073052,0.4233698524135621,0.3934852220324713,0.3802499577107307,0.40541057354181526,,,,
P04,1,3,0.4845743897016125,0.6514483991567352,2.1138989637932886,1.4470066451873516,2.420143395523219,-8.234181837844954,-51.73727943613899,-0.24733310462029376,-3.446672686745806,0.8541000215823782,-2.4198191563676525,2.5647728002444268,-3.066283461965012,-8.153808186501712,0.7780101147934606,1.125268637833927,1.0760378087020066,2.0411295778611946,-18926.250630634593,1.3027447909391883,-2.0213507772902157,2.3068559241719035,2.606904467588733,-5.621008977430212,-15.6146382442245,0.8039279848269839,0.6164392918641308,0.8714837913787569,0.49405156918722515,-0.42577555314833526,1.2413191718372147,0.20517982722412798,-0.4951874028283516,1.153782576711551,0.6054117339206847,-3.9981184406761963,-0.4571438461913439,,,,
P14,4,4,0.543085539937757,0.6842800203371867,0.04846725134417937,4.814750685154651,0.19877497871202923,0.47434268659813655,0.08084424824534688,0.8043783756933012,1.4313128640261614,0.8432370106802715,0.6492236840928307,0.5650837680803166,0.4780316971926798,-0.4429009079790267,0.19046340922069388,0.1331984498129271,0.07478127710820555,-0.8051803424368413,0.6678594794060109,0.11721037447787792,0.00341487436568182,0.4068028515752123,0.7585377962011192,0.13700985790182357,-0.3945996182013962,0.5967673948742342,0.24478078945446574,-0.07823461414308938,0.49576797212704576,0.5866181675028482,0.3742211892618164,0.1333418375375086,0.3647446733428922,0.36076159779732814,-0.1509011218579176,0.4752345820186149,0.10243749666402016,,,,
P13,2,3,1.2432917701599429,1.3800596145652202,2.3410804749227805,2.61015483663515,2.00733381112183,0.933902009413476,1.2153796033638737,0.9856055145101138,4.509038640904931,-1231.1995353038424,-0.9804126096518797,0.164308500482048,0.654899027844557,1.8501980824368105,1.4466139837679464,2.0491543359657443,1.4811058440753204,1.3839539422679137,19.26841222226539,1.4266220958191766,1.0094980017447688,1.103331982044947,1.0013190320080037,1.1093184857956995,0.7798656570824155,1.115333033503731,0.7342203018005481,0.6194555036695437,1.0276148430693224,5.414764792622655,1.2826569290523007,1.1892372184075577,65.13475014981282,1.3830954407975677,-4.647874731790392,0.9372643798615579,0.6403462794012618,,,,
P01,1,3,0.528449044352828,0.4362716439468761,0.37120010060192543,0.38645102827423533,0.9103240670655847,0.46168103302786523,0.49808523172058344,0.5150327590246012,0.5016374618485977,0.5648704755384474,0.5734652667691795,0.7149389234813188,0.40282820881229886,0.3355231316036671,0.6048831422510179,0.6329082639452447,0.6168000164800546,0.7225222160039472,0.5672952682076906,0.6626704572824722,0.5124560332327665,0.5393644661597493,0.480995704497917,0.3104017238738901,0.5003510927280214,0.6611348319887064,0.6661834092464394,0.6415024314497922,0.6828900406805024,0.6351612962331209,0.6417439460654127,0.4687751726996141,0.42083802508651136,0.7633420278657593,0.5681308991982084,0.4200982111430349,0.4822715847659138,0.5155436427546808,,,
P10,3,3,0.0018766420767578494,-0.2838721234370569,0.012649127622466614,0.0947128310192181,-0.050271236703568034,-1.2686024130687779,-1.8963005340631516,-0.1957396500419259,-0.16271321180586149,0.034858372435787106,-0.001126938534932945,-0.13339790031666893,-0.0840735323092766,-0.11099083167824111,-0.16556099739453586,-0.23402506617486069,-0.1121422812601069,-0.08734976255758506,-0.5555152217634516,-0.10059715272136067,-0.27221841052243045,-0.29695718926737574,-0.21416531563875008,-0.6718117094406301,-3.712216340454589,-3.2709104721351405,-1.5875622362742858,-0.25191778308187956,-0.34750770433488737,-0.09495087616521346,-0.2303993522533389,-2.809874019004095,8.130307148183718,-4.974116456528907,-0.3369814842724594,-3.0950911717726504,0.5507014166056681,1.6542675135501401,,,
P08,4,1,0.8574954158304421,0.20784767078561256,-0.7669662552704558,0.015434565640410519,3.988158327293033,-0.3002330001714709,0.1485587640174529,-1.2237637439188942,0.6408750223049807,-0.4993876354733931,0.06458049933567016,-2.316791021739386,-0.16487467091875255,0.1345621348652984,0.014038231390640254,-1.3986506987782028,3.1516928700626976,5.096984076168664,-0.5233457181777615,84.04690501347096,-1.6787149838339241,0.29391301376918194,-0.36876374643158444,1.7418251525432433,4.4499962962745805,-0.7603807312092352,-0.6927258750086661,-1.6615370269952485,-2.056494296828291,0.23235343735493877,-1.7008394738539214,-1.5743450799861065,-3.771504192269348,5.0220154858130535,-0.3934962166359398,1.0673469473813157,0.13690576597033718,,,,
P08,3,2,0.9291002555858172,0.580684899363596,-4.596890341774548,-8.83295963882099,-38.49368697909413,-1.418820812814582,-3.9843777101694324,-4.517645205107461,-0.009399766958575265,5.355243521548566,-3.154106069488168,-15.032588746775115,-0.7145292498606164,0.06513988968555129,82.98601369590503,-57.11681680961029,-1.8041820992552566,-10.466203124728143,-0.7619575133898836,-3.7435788211458374,1.1125615120972963,-4.400380466379676,-2.009407832238285,-1.8501776143207807,3.7965855687401255,11.01115080357709,-0.6553187455224192,1.5808174901791436,10.311743392848138,-0.5614202442353753,1.3833541496482296,46.84111132221826,-0.6983592996159697,-1.596920645153853,8.359302364744574,-0.03763166331732494,1.7213895115119315,3.2994180977692715,,,
P10,4,4,-0.10035571235544882,-0.3792786246822812,-0.11387878486553404,-0.13192991196557252,-0.2334250007450996,-0.089732958100028,-0.2986235402251615,0.05555528376464532,0.06138762622060412,-0.14735606059719425,-0.5557819586408398,-0.12915943099378457,-0.20945614211238003,-0.22873424427824615,-0.1467542371705313,-0.2695334518206419,-0.2608955862600019,-0.1218591195964142,-0.2542519831315467,-0.135102438235563,-0.6618597861447608,-0.16080054744526584,-0.6943910917039616,-0.5419497595088818,-0.29718400676683865,-0.4377467279503769,-0.6860893336832293,-0.4678855456253986,-0.12694442010196552,-0.4417854132029235,-0.17637858108603094,-0.4589922385575348,-0.4104630847402439,-0.5057364303144428,-0.05078523336096755,-0.20510498714667194,-0.21093531011286806,,,,
P05,1,4,1.4079736761066384,1.0238702877403458,1.1026335549821538,0.9406244290215932,0.8249936632729994,0.9010451048837375,0.7442844530303335,0.9527284668892836,0.9042205881642746,0.9432256131649238,1.0390094295758732,1.0006486328614776,0.9838277196562221,0.7603938513199139,0.7437620571544775,0.7370912272891801,0.5958681272919024,0.8128713318788373,1.0583333749506894,0.9987486466125854,0.5384650441502907,0.7536703531627947,0.7710667061399941,1.015960440673001,0.8647787927076233,0.7314731419700365,1.1895444445117378,0.8650438139350829,0.4378183646104523,3.925405974866711,0.9971192084525176,0.6361448473599808,0.872144807167584,0.8119035068191612,0.7734175990694651,0.7385367981815629,0.6258852428511457,,,,
